?prop,?propLabel,?oCount
<http://www.wikidata.org/entity/P186>,"""made from material""@en",798903
<http://www.wikidata.org/entity/P31>,"""instance of""@en",705721
<http://www.wikidata.org/entity/P195>,"""collection""@en",694397
<http://www.wikidata.org/entity/P276>,"""location""@en",612468
<http://www.wikidata.org/entity/P217>,"""inventory number""@en",611366
<http://www.wikidata.org/entity/P170>,"""creator""@en",585953
<http://www.wikidata.org/entity/P1476>,"""title""@en",501452
<http://www.wikidata.org/entity/P571>,"""inception""@en",478629
<http://www.wikidata.org/entity/P2048>,"""height""@en",435850
<http://www.wikidata.org/entity/P2049>,"""width""@en",433859
<http://www.wikidata.org/entity/P180>,"""depicts""@en",344017
<http://www.wikidata.org/entity/P973>,"""described at URL""@en",287513
<http://www.wikidata.org/entity/P18>,"""image""@en",267308
<http://www.wikidata.org/entity/P136>,"""genre""@en",251111
<http://www.wikidata.org/entity/P6216>,"""copyright status""@en",235043
<http://www.wikidata.org/entity/P1257>,"""depicts Iconclass notation""@en",198344
<http://www.wikidata.org/entity/P528>,"""catalog code""@en",78788
<http://www.wikidata.org/entity/P495>,"""country of origin""@en",76500
<http://www.wikidata.org/entity/P127>,"""owned by""@en",63115
<http://www.wikidata.org/entity/P921>,"""main subject""@en",62650
<http://www.wikidata.org/entity/P350>,"""RKDimages ID""@en",53431
<http://www.wikidata.org/entity/P17>,"""country""@en",41221
<http://www.wikidata.org/entity/P1071>,"""location of creation""@en",39272
<http://www.wikidata.org/entity/P1679>,"""Art UK artwork ID""@en",38918
<http://www.wikidata.org/entity/P6108>,"""IIIF manifest""@en",37823
<http://www.wikidata.org/entity/P140>,"""religion or worldview""@en",36106
<http://www.wikidata.org/entity/P5269>,"""Web umenia work ID""@en",24858
<http://www.wikidata.org/entity/P131>,"""located in the administrative territorial entity""@en",20810
<http://www.wikidata.org/entity/P1435>,"""heritage designation""@en",20213
<http://www.wikidata.org/entity/P4765>,"""Commons compatible image available at URL""@en",19802
<http://www.wikidata.org/entity/P481>,"""Palissy ID""@en",18876
<http://www.wikidata.org/entity/P8948>,"""Pinakothek artwork ID""@en",17988
<http://www.wikidata.org/entity/P4525>,"""MuIS object ID""@en",16959
<http://www.wikidata.org/entity/P2539>,"""Nationalmuseum Sweden artwork ID""@en",16830
<http://www.wikidata.org/entity/P608>,"""exhibition history""@en",16392
<http://www.wikidata.org/entity/P373>,"""Commons category""@en",15593
<http://www.wikidata.org/entity/P10760>,"""MCCP ID""@en",15407
<http://www.wikidata.org/entity/P4701>,"""Google Arts & Culture asset ID""@en",14826
<http://www.wikidata.org/entity/P347>,"""Joconde work ID""@en",14467
<http://www.wikidata.org/entity/P4373>,"""National Trust Collections ID""@en",12643
<http://www.wikidata.org/entity/P2671>,"""Google Knowledge Graph ID""@en",12609
<http://www.wikidata.org/entity/P7868>,"""NPDRMI record ID""@en",12458
<http://www.wikidata.org/entity/P361>,"""part of""@en",11901
<http://www.wikidata.org/entity/P3634>,"""The Met object ID""@en",11401
<http://www.wikidata.org/entity/P135>,"""movement""@en",10912
<http://www.wikidata.org/entity/P9061>,"""National Museum in Warsaw ID""@en",10847
<http://www.wikidata.org/entity/P9394>,"""Louvre Museum ARK ID""@en",10225
<http://www.wikidata.org/entity/P6500>,"""non-free artwork image URL""@en",9697
<http://www.wikidata.org/entity/P793>,"""significant event""@en",8880
<http://www.wikidata.org/entity/P4704>,"""Smithsonian American Art Museum artwork ID""@en",8535
<http://www.wikidata.org/entity/P10270>,"""Hermitage Museum work ID""@en",7789
<http://www.wikidata.org/entity/P2610>,"""thickness""@en",7741
<http://www.wikidata.org/entity/P8923>,"""SMB-digital ID""@en",7637
<http://www.wikidata.org/entity/P1184>,"""Handle ID""@en",7599
<http://www.wikidata.org/entity/P5210>,"""National Gallery of Armenia work ID""@en",7506
<http://www.wikidata.org/entity/P2108>,"""Kunstindeks Danmark artwork ID""@en",7461
<http://www.wikidata.org/entity/P10187>,"""Artstor artwork ID""@en",7118
<http://www.wikidata.org/entity/P1684>,"""inscription""@en",6750
<http://www.wikidata.org/entity/P6246>,"""Paris Musées work ID""@en",6730
<http://www.wikidata.org/entity/P8909>,"""National Gallery of Australia ID""@en",6319
<http://www.wikidata.org/entity/P8905>,"""Museo del Prado artwork ID""@en",6290
<http://www.wikidata.org/entity/P4684>,"""National Gallery of Victoria artwork ID""@en",6013
<http://www.wikidata.org/entity/P1343>,"""described by source""@en",5933
<http://www.wikidata.org/entity/P5008>,"""on focus list of Wikimedia project""@en",5929
<http://www.wikidata.org/entity/P7420>,"""image with frame""@en",5923
<http://www.wikidata.org/entity/P10121>,"""Harvard Art Museums ID""@en",5857
<http://www.wikidata.org/entity/P8583>,"""Yale University Art Gallery ID""@en",5750
<http://www.wikidata.org/entity/P1639>,"""pendant of""@en",5691
<http://www.wikidata.org/entity/P11057>,"""Royal Collection (UK) ID""@en",5598
<http://www.wikidata.org/entity/P8917>,"""SKD ID""@en",5083
<http://www.wikidata.org/entity/P9121>,"""National Museum Norway artwork ID""@en",4812
<http://www.wikidata.org/entity/P2092>,"""Bildindex der Kunst und Architektur ID""@en",4776
<http://www.wikidata.org/entity/P4659>,"""Musée d'Orsay artwork ID""@en",4510
<http://www.wikidata.org/entity/P1028>,"""donated by""@en",4480
<http://www.wikidata.org/entity/P4683>,"""National Gallery of Art artwork ID""@en",4262
<http://www.wikidata.org/entity/P5823>,"""Belvedere object ID""@en",4232
<http://www.wikidata.org/entity/P8916>,"""DIA ID""@en",3990
<http://www.wikidata.org/entity/P8946>,"""National Galleries of Scotland ID""@en",3843
<http://www.wikidata.org/entity/P7851>,"""Smithsonian resource ID""@en",3837
<http://www.wikidata.org/entity/P4625>,"""Museum of Fine Arts, Boston object ID""@en",3834
<http://www.wikidata.org/entity/P9131>,"""Royal Museums Greenwich artwork ID""@en",3778
<http://www.wikidata.org/entity/P9473>,"""Smithsonian ARK ID""@en",3765
<http://www.wikidata.org/entity/P9091>,"""MNBAQ ID""@en",3681
<http://www.wikidata.org/entity/P4712>,"""Minneapolis Institute of Art artwork ID""@en",3584
<http://www.wikidata.org/entity/P646>,"""Freebase ID""@en",3569
<http://www.wikidata.org/entity/P10759>,"""Linz DB ID""@en",3555
<http://www.wikidata.org/entity/P8639>,"""Cincinnati Art Museum ID""@en",3476
<http://www.wikidata.org/entity/P144>,"""based on""@en",3451
<http://www.wikidata.org/entity/P1212>,"""Atlas ID""@en",3427
<http://www.wikidata.org/entity/P4643>,"""Philadelphia Museum of Art work ID""@en",3208
<http://www.wikidata.org/entity/P9144>,"""National Portrait Gallery (London) artwork ID""@en",3071
<http://www.wikidata.org/entity/P4610>,"""ARTIC artwork ID""@en",3011
<http://www.wikidata.org/entity/P8922>,"""Amsterdam Museum ID""@en",2964
<http://www.wikidata.org/entity/P1889>,"""different from""@en",2844
<http://www.wikidata.org/entity/P4905>,"""KMSKA work PID""@en",2831
<http://www.wikidata.org/entity/P8906>,"""National Gallery of Ireland ID""@en",2760
<http://www.wikidata.org/entity/P7847>,"""DigitaltMuseum ID""@en",2630
<http://www.wikidata.org/entity/P4144>,"""Athenaeum artwork ID""@en",2510
<http://www.wikidata.org/entity/P5499>,"""Boijmans work ID""@en",2508
<http://www.wikidata.org/entity/P8960>,"""Kunsthistorisches Museum Wien ID""@en",2453
<http://www.wikidata.org/entity/P6152>,"""National Portrait Gallery (United States) object ID""@en",2449
<http://www.wikidata.org/entity/P4692>,"""American Art Collaborative object ID""@en",2412
<http://www.wikidata.org/entity/P6738>,"""Whitney Museum of American Art artwork ID""@en",2397
<http://www.wikidata.org/entity/P5783>,"""Cranach Digital Archive artwork ID""@en",2361
<http://www.wikidata.org/entity/P8907>,"""Auckland Art Gallery artwork ID""@en",2354
<http://www.wikidata.org/entity/P4627>,"""EK number""@en",2353
<http://www.wikidata.org/entity/P4611>,"""LACMA ID""@en",2233
<http://www.wikidata.org/entity/P8598>,"""Seattle Art Museum ID""@en",2215
<http://www.wikidata.org/entity/P6805>,"""Art Gallery of South Australia work ID""@en",2196
<http://www.wikidata.org/entity/P2014>,"""Museum of Modern Art work ID""@en",2132
<http://www.wikidata.org/entity/P4738>,"""Yale Center for British Art artwork ID""@en",2102
<http://www.wikidata.org/entity/P6007>,"""Salons ID""@en",2089
<http://www.wikidata.org/entity/P4674>,"""Indianapolis Museum of Art artwork ID""@en",2051
<http://www.wikidata.org/entity/P4673>,"""Museum of Fine Arts, Houston object ID""@en",2007
<http://www.wikidata.org/entity/P2079>,"""fabrication method""@en",1883
<http://www.wikidata.org/entity/P10750>,"""Database of Art Objects at the Jeu de Paume ID""@en",1855
<http://www.wikidata.org/entity/P4511>,"""vertical depth""@en",1832
<http://www.wikidata.org/entity/P2344>,"""AGORHA work ID""@en",1821
<http://www.wikidata.org/entity/P8599>,"""Nelson-Atkins Museum of Art artwork ID""@en",1783
<http://www.wikidata.org/entity/P6374>,"""MAM artwork ID""@en",1750
<http://www.wikidata.org/entity/P179>,"""part of the series""@en",1750
<http://www.wikidata.org/entity/P2511>,"""MSK Gent work PID""@en",1709
<http://www.wikidata.org/entity/P5265>,"""Dordrechts Museum artwork ID""@en",1661
<http://www.wikidata.org/entity/P8910>,"""Fitzwilliam Museum ID""@en",1659
<http://www.wikidata.org/entity/P4969>,"""derivative work""@en",1540
<http://www.wikidata.org/entity/P9092>,"""Art in the Christian Tradition ID""@en",1533
<http://www.wikidata.org/entity/P9942>,"""National Gallery Prague work ID""@en",1469
<http://www.wikidata.org/entity/P3293>,"""BALaT object ID""@en",1424
<http://www.wikidata.org/entity/P8640>,"""Dallas Museum of Art ID""@en",1379
<http://www.wikidata.org/entity/P2581>,"""BabelNet ID""@en",1303
<http://www.wikidata.org/entity/P5407>,"""MHK object ID""@en",1294
<http://www.wikidata.org/entity/P88>,"""commissioned by""@en",1255
<http://www.wikidata.org/entity/P10779>,"""Collection Hermann Göring DB ID""@en",1251
<http://www.wikidata.org/entity/P7984>,"""depicted format""@en",1223
<http://www.wikidata.org/entity/P9167>,"""De Lakenhal artwork ID""@en",1192
<http://www.wikidata.org/entity/P8959>,"""Georgia Museum of Art ID""@en",1183
<http://www.wikidata.org/entity/P3783>,"""Christie's object ID""@en",1116
<http://www.wikidata.org/entity/P11591>,"""Museu Paulista iconography ID""@en",1052
<http://www.wikidata.org/entity/P10312>,"""AAGM artwork ID""@en",1014
<http://www.wikidata.org/entity/P2043>,"""length""@en",1010
<http://www.wikidata.org/entity/P6595>,"""Paintings by Salvador Dalí ID""@en",1001
<http://www.wikidata.org/entity/P3931>,"""copyright holder""@en",999
<http://www.wikidata.org/entity/P10039>,"""Musées Nationaux Recuperation ID""@en",975
<http://www.wikidata.org/entity/P4709>,"""Barnes Foundation ID""@en",967
<http://www.wikidata.org/entity/P2282>,"""Groeningemuseum work PID""@en",934
<http://www.wikidata.org/entity/P9132>,"""Saint Louis Art Museum artwork ID""@en",912
<http://www.wikidata.org/entity/P527>,"""has part(s)""@en",878
<http://www.wikidata.org/entity/P1433>,"""published in""@en",864
<http://www.wikidata.org/entity/P2348>,"""time period""@en",860
<http://www.wikidata.org/entity/P856>,"""official website""@en",811
<http://www.wikidata.org/entity/P4740>,"""Brooklyn Museum artwork ID""@en",767
<http://www.wikidata.org/entity/P2561>,"""name""@en",696
<http://www.wikidata.org/entity/P3893>,"""public domain date""@en",677
<http://www.wikidata.org/entity/P577>,"""publication date""@en",663
<http://www.wikidata.org/entity/P3272>,"""Zeri image ID""@en",632
<http://www.wikidata.org/entity/P625>,"""coordinate location""@en",631
<http://www.wikidata.org/entity/P189>,"""location of discovery""@en",612
<http://www.wikidata.org/entity/P6786>,"""National Library of Wales Catalogue ID""@en",610
<http://www.wikidata.org/entity/P1417>,"""Encyclopædia Britannica Online ID""@en",599
<http://www.wikidata.org/entity/P2242>,"""Florentine musea catalogue ID""@en",593
<http://www.wikidata.org/entity/P6506>,"""Eliseu Visconti Project ID""@en",589
<http://www.wikidata.org/entity/P6002>,"""WikiArt ID""@en",582
<http://www.wikidata.org/entity/P4737>,"""Solomon R. Guggenheim Foundation artwork ID""@en",575
<http://www.wikidata.org/entity/P1705>,"""native label""@en",553
<http://www.wikidata.org/entity/P2386>,"""diameter""@en",541
<http://www.wikidata.org/entity/P4713>,"""Walters Art Museum ID""@en",530
<http://www.wikidata.org/entity/P1726>,"""Florentine musea Inventario 1890 ID""@en",530
<http://www.wikidata.org/entity/P6355>,"""MNAM artwork ID""@en",525
<http://www.wikidata.org/entity/P6631>,"""Tainacan MHN ID""@en",502
<http://www.wikidata.org/entity/P8574>,"""NYARC Discovery ID""@en",483
<http://www.wikidata.org/entity/P2408>,"""set in period""@en",478
<http://www.wikidata.org/entity/P2582>,"""J. Paul Getty Museum object ID""@en",438
<http://www.wikidata.org/entity/P6323>,"""Centre Pompidou ID""@en",437
<http://www.wikidata.org/entity/P8962>,"""PBA artwork ID""@en",431
<http://www.wikidata.org/entity/P972>,"""catalog""@en",424
<http://www.wikidata.org/entity/P5524>,"""horizontal depth""@en",419
<http://www.wikidata.org/entity/P1260>,"""Swedish Open Cultural Heritage URI""@en",410
<http://www.wikidata.org/entity/P4761>,"""Images d'Art artwork ID""@en",385
<http://www.wikidata.org/entity/P941>,"""inspired by""@en",363
<http://www.wikidata.org/entity/P156>,"""followed by""@en",344
<http://www.wikidata.org/entity/P485>,"""archives at""@en",333
<http://www.wikidata.org/entity/P1419>,"""shape""@en",328
<http://www.wikidata.org/entity/P989>,"""spoken text audio""@en",295
<http://www.wikidata.org/entity/P9787>,"""Smartify artwork ID""@en",292
<http://www.wikidata.org/entity/P6565>,"""Musenor artwork ID""@en",292
<http://www.wikidata.org/entity/P8924>,"""State Catalogue of the Museum Fund of Russia artwork ID""@en",269
<http://www.wikidata.org/entity/P1877>,"""after a work by""@en",267
<http://www.wikidata.org/entity/P9051>,"""ICCD cultural heritage ID""@en",256
<http://www.wikidata.org/entity/P462>,"""color""@en",252
<http://www.wikidata.org/entity/P227>,"""GND ID""@en",247
<http://www.wikidata.org/entity/P4739>,"""Musée des Augustins artwork ID (former scheme)""@en",245
<http://www.wikidata.org/entity/P6663>,"""Utpictura18 artwork ID""@en",232
<http://www.wikidata.org/entity/P6606>,"""study or design for""@en",226
<http://www.wikidata.org/entity/P9403>,"""Musée national de la Marine ID""@en",225
<http://www.wikidata.org/entity/P4582>,"""Kulturelles Erbe Köln object ID""@en",222
<http://www.wikidata.org/entity/P3417>,"""Quora topic ID""@en",218
<http://www.wikidata.org/entity/P214>,"""VIAF ID""@en",213
<http://www.wikidata.org/entity/P9095>,"""Kunstmuseum Basel ID""@en",213
<http://www.wikidata.org/entity/P1669>,"""Cultural Objects Names Authority ID""@en",202
<http://www.wikidata.org/entity/P10093>,"""image with color chart""@en",195
<http://www.wikidata.org/entity/P2634>,"""model""@en",194
<http://www.wikidata.org/entity/P6004>,"""Brasiliana Iconográfica ID""@en",190
<http://www.wikidata.org/entity/P9495>,"""National Historical Museums of Sweden ID""@en",185
<http://www.wikidata.org/entity/P7417>,"""image of backside""@en",171
<http://www.wikidata.org/entity/P50>,"""author""@en",168
<http://www.wikidata.org/entity/P9789>,"""Yale Center for British Art artwork Lido ID""@en",167
<http://www.wikidata.org/entity/P4275>,"""Japanese Database of National important cultural properties""@en",166
<http://www.wikidata.org/entity/P268>,"""Bibliothèque nationale de France ID""@en",158
<http://www.wikidata.org/entity/P4839>,"""Wolfram Language entity code""@en",156
<http://www.wikidata.org/entity/P7229>,"""Fundación Goya en Aragón ID""@en",155
<http://www.wikidata.org/entity/P138>,"""named after""@en",155
<http://www.wikidata.org/entity/P5891>,"""Bpk-ID""@en",154
<http://www.wikidata.org/entity/P7457>,"""creator's signature""@en",138
<http://www.wikidata.org/entity/P1448>,"""official name""@en",138
<http://www.wikidata.org/entity/P2284>,"""price""@en",137
<http://www.wikidata.org/entity/P2913>,"""date depicted""@en",137
<http://www.wikidata.org/entity/P155>,"""follows""@en",136
<http://www.wikidata.org/entity/P1680>,"""subtitle""@en",135
<http://www.wikidata.org/entity/P4313>,"""musée de Bretagne identifiant collections ID""@en",130
<http://www.wikidata.org/entity/P953>,"""full work available at URL""@en",122
<http://www.wikidata.org/entity/P8335>,"""Uffizi artwork ID""@en",120
<http://www.wikidata.org/entity/P6489>,"""Joan Miró Online Image Bank ID""@en",113
<http://www.wikidata.org/entity/P3855>,"""LombardiaBeniCulturali artwork ID""@en",111
<http://www.wikidata.org/entity/P1428>,"""Lost Art ID""@en",105
<http://www.wikidata.org/entity/P6375>,"""street address""@en",103
<http://www.wikidata.org/entity/P6625>,"""Salvador Dali Museum ID""@en",103
<http://www.wikidata.org/entity/P244>,"""Library of Congress authority ID""@en",99
<http://www.wikidata.org/entity/P275>,"""copyright license""@en",97
<http://www.wikidata.org/entity/P4399>,"""Itaú Cultural ID""@en",96
<http://www.wikidata.org/entity/P5950>,"""São Paulo: os estrangeiros e a construção da cidade ID""@en",95
<http://www.wikidata.org/entity/P11592>,"""Museu Paulista objects ID""@en",94
<http://www.wikidata.org/entity/P123>,"""publisher""@en",93
<http://www.wikidata.org/entity/P10461>,"""Dumbarton Oaks object ID""@en",92
<http://www.wikidata.org/entity/P1299>,"""depicted by""@en",88
<http://www.wikidata.org/entity/P460>,"""said to be the same as""@en",87
<http://www.wikidata.org/entity/P2681>,"""is recto of""@en",84
<http://www.wikidata.org/entity/P10293>,"""Tretyakov Gallery work ID""@en",83
<http://www.wikidata.org/entity/P2682>,"""is verso of""@en",80
<http://www.wikidata.org/entity/P6356>,"""IHOI work ID""@en",74
