?prop,?propLabel,?oCount
<http://www.wikidata.org/entity/P840>,"""narrative location""@en",73
<http://www.wikidata.org/entity/P6332>,"""Panorama de l'art ID""@en",72
<http://www.wikidata.org/entity/P10565>,"""Encyclopedia of China (Third Edition) ID""@en",72
<http://www.wikidata.org/entity/P269>,"""IdRef ID""@en",70
<http://www.wikidata.org/entity/P6020>,"""d'Art d'Art ! ID""@en",66
<http://www.wikidata.org/entity/P4380>,"""Sandrart.net artwork ID""@en",62
<http://www.wikidata.org/entity/P6405>,"""Smarthistory ID""@en",60
<http://www.wikidata.org/entity/P3929>,"""V&A item ID""@en",60
<http://www.wikidata.org/entity/P1259>,"""coordinates of the point of view""@en",59
<http://www.wikidata.org/entity/P6610>,"""Ashmolean museum ID""@en",57
<http://www.wikidata.org/entity/P6358>,"""Musée Picasso artwork ID""@en",54
<http://www.wikidata.org/entity/P6802>,"""related image""@en",53
<http://www.wikidata.org/entity/P2093>,"""author name string""@en",53
<http://www.wikidata.org/entity/P935>,"""Commons gallery""@en",53
<http://www.wikidata.org/entity/P6291>,"""advertises""@en",53
<http://www.wikidata.org/entity/P2596>,"""culture""@en",51
<http://www.wikidata.org/entity/P3504>,"""Florentine Inventario Palatina art ID""@en",51
<http://www.wikidata.org/entity/P737>,"""influenced by""@en",48
<http://www.wikidata.org/entity/P585>,"""point in time""@en",48
<http://www.wikidata.org/entity/P4686>,"""Carnegie Museum of Art ID""@en",47
<http://www.wikidata.org/entity/P8189>,"""National Library of Israel J9U ID""@en",46
<http://www.wikidata.org/entity/P740>,"""location of formation""@en",45
<http://www.wikidata.org/entity/P910>,"""topic's main category""@en",43
<http://www.wikidata.org/entity/P6301>,"""The Armory Show at 100 ID""@en",43
<http://www.wikidata.org/entity/P1326>,"""latest date""@en",41
<http://www.wikidata.org/entity/P5528>,"""Belgian Heritage in Brazil ID""@en",41
<http://www.wikidata.org/entity/P3342>,"""significant person""@en",41
<http://www.wikidata.org/entity/P166>,"""award received""@en",40
<http://www.wikidata.org/entity/P6877>,"""MAHG ID""@en",38
<http://www.wikidata.org/entity/P6633>,"""Cini Foundation ID""@en",37
<http://www.wikidata.org/entity/P6979>,"""SLNSW unpublished item ID""@en",37
<http://www.wikidata.org/entity/P1814>,"""name in kana""@en",37
<http://www.wikidata.org/entity/P407>,"""language of work or name""@en",37
<http://www.wikidata.org/entity/P4948>,"""DDB ID""@en",36
<http://www.wikidata.org/entity/P1651>,"""YouTube video ID""@en",35
<http://www.wikidata.org/entity/P7037>,"""COURAGE ID""@en",35
<http://www.wikidata.org/entity/P5816>,"""state of conservation""@en",32
<http://www.wikidata.org/entity/P291>,"""place of publication""@en",31
<http://www.wikidata.org/entity/P2061>,"""aspect ratio (W:H)""@en",31
<http://www.wikidata.org/entity/P937>,"""work location""@en",31
<http://www.wikidata.org/entity/P2789>,"""connects with""@en",30
<http://www.wikidata.org/entity/P825>,"""dedicated to""@en",30
<http://www.wikidata.org/entity/P1949>,"""CulturaItalia ID""@en",30
<http://www.wikidata.org/entity/P1256>,"""Iconclass notation""@en",29
<http://www.wikidata.org/entity/P5691>,"""BND ID""@en",27
<http://www.wikidata.org/entity/P8408>,"""KBpedia ID""@en",27
<http://www.wikidata.org/entity/P7108>,"""location of the point of view""@en",26
<http://www.wikidata.org/entity/P3219>,"""Encyclopædia Universalis ID""@en",25
<http://www.wikidata.org/entity/P576>,"""dissolved, abolished or demolished date""@en",25
<http://www.wikidata.org/entity/P1325>,"""external data available at""@en",25
<http://www.wikidata.org/entity/P366>,"""has use""@en",24
<http://www.wikidata.org/entity/P1557>,"""manifestation of""@en",24
<http://www.wikidata.org/entity/P1810>,"""subject named as""@en",23
<http://www.wikidata.org/entity/P106>,"""occupation""@en",23
<http://www.wikidata.org/entity/P21>,"""sex or gender""@en",23
<http://www.wikidata.org/entity/P629>,"""edition or translation of""@en",23
<http://www.wikidata.org/entity/P4764>,"""Base Arcade artwork ID""@en",22
<http://www.wikidata.org/entity/P30>,"""continent""@en",21
<http://www.wikidata.org/entity/P7704>,"""Europeana entity""@en",21
<http://www.wikidata.org/entity/P6334>,"""Agence photo RMN package ID""@en",21
<http://www.wikidata.org/entity/P633>,"""Quebec cultural heritage directory ID""@en",20
<http://www.wikidata.org/entity/P279>,"""subclass of""@en",20
<http://www.wikidata.org/entity/P6379>,"""has works in the collection""@en",19
<http://www.wikidata.org/entity/P4814>,"""Inventories of American Painting and Sculpture control number""@en",19
<http://www.wikidata.org/entity/P433>,"""issue""@en",18
<http://www.wikidata.org/entity/P6839>,"""TV Tropes identifier""@en",18
<http://www.wikidata.org/entity/P6372>,"""Interpol WOA artwork ID (OBSOLETE)""@en",18
<http://www.wikidata.org/entity/P3480>,"""base Mémoire reference""@en",16
<http://www.wikidata.org/entity/P1296>,"""Gran Enciclopèdia Catalana ID""@en",16
<http://www.wikidata.org/entity/P7818>,"""French Vikidia ID""@en",15
<http://www.wikidata.org/entity/P9344>,"""has graphical element""@en",15
<http://www.wikidata.org/entity/P126>,"""maintained by""@en",14
<http://www.wikidata.org/entity/P8565>,"""British Museum object ID""@en",14
<http://www.wikidata.org/entity/P1066>,"""student of""@en",14
<http://www.wikidata.org/entity/P2186>,"""Wiki Loves Monuments ID""@en",14
<http://www.wikidata.org/entity/P859>,"""sponsor""@en",14
<http://www.wikidata.org/entity/P443>,"""pronunciation audio""@en",14
<http://www.wikidata.org/entity/P582>,"""end time""@en",14
<http://www.wikidata.org/entity/P2067>,"""mass""@en",13
<http://www.wikidata.org/entity/P4342>,"""Store norske leksikon ID""@en",13
<http://www.wikidata.org/entity/P6576>,"""Art Fund artwork ID""@en",13
<http://www.wikidata.org/entity/P551>,"""residence""@en",13
<http://www.wikidata.org/entity/P6310>,"""Muséosphère work ID""@en",13
<http://www.wikidata.org/entity/P27>,"""country of citizenship""@en",13
<http://www.wikidata.org/entity/P2699>,"""URL""@en",13
<http://www.wikidata.org/entity/P6058>,"""Larousse ID""@en",13
<http://www.wikidata.org/entity/P1441>,"""present in work""@en",12
<http://www.wikidata.org/entity/P98>,"""editor""@en",12
<http://www.wikidata.org/entity/P4742>,"""Uniform Resource Identifier Scheme""@en",12
<http://www.wikidata.org/entity/P213>,"""ISNI""@en",12
<http://www.wikidata.org/entity/P8814>,"""WordNet 3.1 Synset ID""@en",12
<http://www.wikidata.org/entity/P580>,"""start time""@en",12
<http://www.wikidata.org/entity/P101>,"""field of work""@en",12
<http://www.wikidata.org/entity/P478>,"""volume""@en",12
<http://www.wikidata.org/entity/P949>,"""National Library of Israel ID (old)""@en",12
<http://www.wikidata.org/entity/P159>,"""headquarters location""@en",11
<http://www.wikidata.org/entity/P51>,"""audio""@en",11
<http://www.wikidata.org/entity/P5223>,"""Information Center for Israeli Art artwork ID""@en",11
<http://www.wikidata.org/entity/P8313>,"""Den Store Danske ID""@en",11
<http://www.wikidata.org/entity/P7937>,"""form of creative work""@en",11
<http://www.wikidata.org/entity/P2163>,"""FAST ID""@en",11
<http://www.wikidata.org/entity/P4257>,"""National Museums of Japan e-museum ID""@en",11
<http://www.wikidata.org/entity/P11005>,"""Artsy artwork ID""@en",11
<http://www.wikidata.org/entity/P282>,"""writing system""@en",10
<http://www.wikidata.org/entity/P710>,"""participant""@en",10
<http://www.wikidata.org/entity/P1114>,"""quantity""@en",10
<http://www.wikidata.org/entity/P1574>,"""exemplar of""@en",10
<http://www.wikidata.org/entity/P6819>,"""calligrapher""@en",10
<http://www.wikidata.org/entity/P1817>,"""addressee""@en",10
<http://www.wikidata.org/entity/P2441>,"""literal translation""@en",10
<http://www.wikidata.org/entity/P996>,"""document file on Wikimedia Commons""@en",10
<http://www.wikidata.org/entity/P770>,"""cause of destruction""@en",9
<http://www.wikidata.org/entity/P641>,"""sport""@en",9
<http://www.wikidata.org/entity/P6262>,"""Fandom article ID""@en",9
<http://www.wikidata.org/entity/P888>,"""JSTOR article ID""@en",9
<http://www.wikidata.org/entity/P675>,"""Google Books ID""@en",9
<http://www.wikidata.org/entity/P5059>,"""modified version of""@en",9
<http://www.wikidata.org/entity/P4564>,"""Art Museum of Estonia artwork ID""@en",9
<http://www.wikidata.org/entity/P304>,"""page(s)""@en",9
<http://www.wikidata.org/entity/P9302>,"""script style""@en",9
<http://www.wikidata.org/entity/P1779>,"""possible creator""@en",8
<http://www.wikidata.org/entity/P2046>,"""area""@en",8
<http://www.wikidata.org/entity/P1559>,"""name in native language""@en",8
<http://www.wikidata.org/entity/P950>,"""Biblioteca Nacional de España ID""@en",8
<http://www.wikidata.org/entity/P7859>,"""WorldCat Identities ID""@en",8
<http://www.wikidata.org/entity/P547>,"""commemorates""@en",8
<http://www.wikidata.org/entity/P110>,"""illustrator""@en",8
<http://www.wikidata.org/entity/P6629>,"""Artcurial lot ID""@en",7
<http://www.wikidata.org/entity/P9834>,"""Finnish National Gallery artwork ID""@en",7
<http://www.wikidata.org/entity/P7293>,"""PLWABN ID""@en",7
<http://www.wikidata.org/entity/P805>,"""statement is subject of""@en",7
<http://www.wikidata.org/entity/P691>,"""NKCR AUT ID""@en",7
<http://www.wikidata.org/entity/P69>,"""educated at""@en",7
<http://www.wikidata.org/entity/P1412>,"""languages spoken, written or signed""@en",7
<http://www.wikidata.org/entity/P7418>,"""image of frontside""@en",7
<http://www.wikidata.org/entity/P8179>,"""Canadiana Name Authority ID""@en",7
<http://www.wikidata.org/entity/P4372>,"""iPatrimônio ID""@en",7
<http://www.wikidata.org/entity/P569>,"""date of birth""@en",7
<http://www.wikidata.org/entity/P6760>,"""Know Your Meme ID""@en",7
<http://www.wikidata.org/entity/P7772>,"""Atlas Obscura identifier""@en",7
<http://www.wikidata.org/entity/P1264>,"""valid in period""@en",7
<http://www.wikidata.org/entity/P2888>,"""exact match""@en",7
<http://www.wikidata.org/entity/P1449>,"""nickname""@en",6
<http://www.wikidata.org/entity/P674>,"""characters""@en",6
<http://www.wikidata.org/entity/P1451>,"""motto text""@en",6
<http://www.wikidata.org/entity/P1896>,"""source website for the property""@en",6
<http://www.wikidata.org/entity/P5004>,"""in opposition to""@en",6
<http://www.wikidata.org/entity/P6426>,"""RightsStatements.org statement according to source website""@en",6
<http://www.wikidata.org/entity/P8411>,"""set in environment""@en",6
<http://www.wikidata.org/entity/P5268>,"""MNAV work ID""@en",6
<http://www.wikidata.org/entity/P2558>,"""autores.uy ID""@en",6
<http://www.wikidata.org/entity/P1269>,"""facet of""@en",6
<http://www.wikidata.org/entity/P570>,"""date of death""@en",6
<http://www.wikidata.org/entity/P575>,"""time of discovery or invention""@en",6
<http://www.wikidata.org/entity/P9326>,"""PatER ID""@en",6
<http://www.wikidata.org/entity/P8210>,"""LombardiaBeniCulturali artwork author ID""@en",6
<http://www.wikidata.org/entity/P7502>,"""Golden ID""@en",6
<http://www.wikidata.org/entity/P4808>,"""Royal Academy new identifier""@en",6
<http://www.wikidata.org/entity/P7305>,"""Online PWN Encyclopedia ID""@en",6
<http://www.wikidata.org/entity/P10>,"""video""@en",6
<http://www.wikidata.org/entity/P8970>,"""Chinese Painting Database ID""@en",6
<http://www.wikidata.org/entity/P736>,"""cover art by""@en",5
<http://www.wikidata.org/entity/P349>,"""NDL Authority ID""@en",5
<http://www.wikidata.org/entity/P632>,"""cultural properties of Belarus reference number""@en",5
<http://www.wikidata.org/entity/P2754>,"""production date""@en",5
<http://www.wikidata.org/entity/P6305>,"""Wikimedia VRTS ticket number""@en",5
<http://www.wikidata.org/entity/P463>,"""member of""@en",5
<http://www.wikidata.org/entity/P108>,"""employer""@en",5
<http://www.wikidata.org/entity/P444>,"""review score""@en",5
<http://www.wikidata.org/entity/P735>,"""given name""@en",5
<http://www.wikidata.org/entity/P1780>,"""school of""@en",5
<http://www.wikidata.org/entity/P11110>,"""Cleveland Museum of Art ID""@en",5
<http://www.wikidata.org/entity/P1065>,"""archive URL""@en",5
<http://www.wikidata.org/entity/P8168>,"""FactGrid item ID""@en",5
<http://www.wikidata.org/entity/P7959>,"""historic county""@en",5
<http://www.wikidata.org/entity/P19>,"""place of birth""@en",5
<http://www.wikidata.org/entity/P61>,"""discoverer or inventor""@en",5
<http://www.wikidata.org/entity/P734>,"""family name""@en",4
<http://www.wikidata.org/entity/P6845>,"""abART document ID""@en",4
<http://www.wikidata.org/entity/P2716>,"""collage image""@en",4
<http://www.wikidata.org/entity/P2670>,"""has part(s) of the class""@en",4
<http://www.wikidata.org/entity/P3318>,"""Guía Digital del Patrimonio Cultural de Andalucía identifier""@en",4
<http://www.wikidata.org/entity/P7822>,"""Italian Vikidia ID""@en",4
<http://www.wikidata.org/entity/P5324>,"""Swedish National Archive Reference Code""@en",4
<http://www.wikidata.org/entity/P2598>,"""serial number""@en",4
<http://www.wikidata.org/entity/P2614>,"""World Heritage criteria""@en",4
<http://www.wikidata.org/entity/P3222>,"""NE.se ID""@en",4
<http://www.wikidata.org/entity/P175>,"""performer""@en",4
<http://www.wikidata.org/entity/P808>,"""Bien de Interés Cultural (BIC) code""@en",4
<http://www.wikidata.org/entity/P2130>,"""cost""@en",4
<http://www.wikidata.org/entity/P2347>,"""YSO ID""@en",4
<http://www.wikidata.org/entity/P8425>,"""IAPH code""@en",4
<http://www.wikidata.org/entity/P724>,"""Internet Archive ID""@en",4
<http://www.wikidata.org/entity/P7827>,"""Spanish Vikidia ID""@en",4
<http://www.wikidata.org/entity/P1706>,"""together with""@en",4
<http://www.wikidata.org/entity/P1346>,"""winner""@en",4
<http://www.wikidata.org/entity/P9365>,"""Modernist Commons ID""@en",4
<http://www.wikidata.org/entity/P1434>,"""takes place in fictional universe""@en",4
<http://www.wikidata.org/entity/P669>,"""located on street""@en",4
<http://www.wikidata.org/entity/P6713>,"""Australian War Memorial ID""@en",4
<http://www.wikidata.org/entity/P9875>,"""Fondation du patrimoine ID""@en",4
<http://www.wikidata.org/entity/P2440>,"""transliteration""@en",3
<http://www.wikidata.org/entity/P2924>,"""Great Russian Encyclopedia Online ID""@en",3
<http://www.wikidata.org/entity/P7763>,"""copyright status as a creator""@en",3
<http://www.wikidata.org/entity/P5961>,"""depicted part""@en",3
<http://www.wikidata.org/entity/P2817>,"""appears in the heritage monument list""@en",3
<http://www.wikidata.org/entity/P1695>,"""NLP ID (old)""@en",3
<http://www.wikidata.org/entity/P6573>,"""Klexikon article ID""@en",3
<http://www.wikidata.org/entity/P1830>,"""owner of""@en",3
<http://www.wikidata.org/entity/P9906>,"""inscription image""@en",3
<http://www.wikidata.org/entity/P6890>,"""Nchdb asset ID""@en",3
<http://www.wikidata.org/entity/P1801>,"""plaque image""@en",3
<http://www.wikidata.org/entity/P2679>,"""author of foreword""@en",3
<http://www.wikidata.org/entity/P2003>,"""Instagram username""@en",3
<http://www.wikidata.org/entity/P1619>,"""date of official opening""@en",3
<http://www.wikidata.org/entity/P7184>,"""Awards & Winners artist ID""@en",3
<http://www.wikidata.org/entity/P7414>,"""State Catalogue of the Museum Fund of Russia museum ID""@en",3
<http://www.wikidata.org/entity/P1580>,"""University of Barcelona authority ID (former scheme)""@en",3
<http://www.wikidata.org/entity/P6482>,"""Image Archive, Herder Institute""@en",3
<http://www.wikidata.org/entity/P9545>,"""Encyclopedia of China ID (Second Edition)""@en",3
<http://www.wikidata.org/entity/P243>,"""OCLC control number""@en",3
<http://www.wikidata.org/entity/P25>,"""mother""@en",3
<http://www.wikidata.org/entity/P6295>,"""ARTIC artist ID""@en",3
<http://www.wikidata.org/entity/P1777>,"""manner of""@en",3
<http://www.wikidata.org/entity/P1315>,"""NLA Trove people ID""@en",3
<http://www.wikidata.org/entity/P10254>,"""associated cadastral district""@en",3
<http://www.wikidata.org/entity/P409>,"""Libraries Australia ID""@en",3
<http://www.wikidata.org/entity/P3553>,"""Zhihu topic ID""@en",3
<http://www.wikidata.org/entity/P8317>,"""Philadelphia Museum of Art entity ID""@en",3
<http://www.wikidata.org/entity/P9339>,"""Bavarian Monument Map object ID (architectural monument)""@en",3
<http://www.wikidata.org/entity/P827>,"""BBC programme ID""@en",3
<http://www.wikidata.org/entity/P4244>,"""Bavarian monument authority ID""@en",3
<http://www.wikidata.org/entity/P1375>,"""NSK ID""@en",3
<http://www.wikidata.org/entity/P1371>,"""ASI Monument ID""@en",3
<http://www.wikidata.org/entity/P3173>,"""offers view on""@en",3
<http://www.wikidata.org/entity/P119>,"""place of burial""@en",2
<http://www.wikidata.org/entity/P20>,"""place of death""@en",2
<http://www.wikidata.org/entity/P9149>,"""coordinates of depicted place""@en",2
<http://www.wikidata.org/entity/P2948>,"""Estonian cultural monument ID""@en",2
<http://www.wikidata.org/entity/P2002>,"""Twitter username""@en",2
<http://www.wikidata.org/entity/P7982>,"""Hrvatska enciklopedija ID""@en",2
<http://www.wikidata.org/entity/P6568>,"""inscription mentions""@en",2
<http://www.wikidata.org/entity/P5019>,"""Brockhaus Enzyklopädie online ID""@en",2
<http://www.wikidata.org/entity/P1191>,"""date of first performance""@en",2
<http://www.wikidata.org/entity/P648>,"""Open Library ID""@en",2
<http://www.wikidata.org/entity/P8069>,"""ToposText person ID""@en",2
<http://www.wikidata.org/entity/P5070>,"""French standard size for oil paintings""@en",2
<http://www.wikidata.org/entity/P9976>,"""copyright registration""@en",2
<http://www.wikidata.org/entity/P435>,"""MusicBrainz work ID""@en",2
<http://www.wikidata.org/entity/P22>,"""father""@en",2
<http://www.wikidata.org/entity/P10242>,"""Lur Encyclopedic Dictionary ID""@en",2
<http://www.wikidata.org/entity/P4746>,"""Elhuyar ZTH ID""@en",2
<http://www.wikidata.org/entity/P4075>,"""Czech Monument Catalogue Number""@en",2
<http://www.wikidata.org/entity/P4015>,"""Vimeo identifier""@en",2
